0.1764705882352936 , 820 , 455
0.26149645813920364 , 821 , 455
0.5773502691896258 , 822 , 455
0.2822407211612967 , 823 , 455
-0.43557240518437723 , 824 , 455
0.0846234324504336 , 825 , 455
-0.043665649843149884 , 826 , 455
-0.05913123959890904 , 827 , 455
0.21048987679036202 , 828 , 455
0.3560279518997102 , 829 , 455
0.27424815347137727 , 830 , 455
0.37653489013626906 , 831 , 455
0.3374235910587115 , 832 , 455
0.21460416098328708 , 833 , 455
0.20646148869262015 , 834 , 455
0.09792708047329547 , 835 , 455
0.2842428569555799 , 836 , 455
0.02994736334545794 , 837 , 455
0.22196428291791223 , 838 , 455
0.4020508655468899 , 839 , 455
0.12787913224432154 , 840 , 455
0.840343067198297 , 841 , 455
0.22821773229381928 , 842 , 455
0.12043433725986509 , 843 , 455
0.1374310783767808 , 844 , 455
1.0 , 845 , 455
0.14645438610115952 , 846 , 455
0.10192461521673556 , 847 , 455
-0.03818739415885567 , 848 , 455
-0.111111111111115 , 849 , 455
-0.2348226445665021 , 850 , 455
0.40289892431984137 , 851 , 455
0.5237638572162525 , 852 , 455
0.07880721660873859 , 853 , 455
0.2289755539550606 , 854 , 455
0.387298334620742 , 855 , 455
0.696310623822791 , 856 , 455
0.31304951684997 , 857 , 455
0.5657998755240412 , 858 , 455
-0.17809890291413813 , 859 , 455
0.3537058390619875 , 860 , 455
0.36172648653152595 , 861 , 455
0.18874610017420815 , 862 , 455
0.4687857730457494 , 863 , 455
0.27302467240913775 , 864 , 455
0.20719041012569708 , 865 , 455
-0.5773502691896258 , 866 , 455
0.2168253945903772 , 867 , 455
0.12617338302191944 , 868 , 455
0.4019711998662832 , 869 , 455
0.2909273119004775 , 870 , 455
0.20703821509308276 , 871 , 455
0.11099232424012975 , 872 , 455
0.3642156795423419 , 873 , 455
0.6398720383872057 , 874 , 455
0.27410591802333684 , 875 , 455
0.6659120918162913 , 876 , 455
0.08175191193132877 , 877 , 455
-0.02404988547547699 , 878 , 455
0.08489527199560139 , 879 , 455
0.19006577808748037 , 880 , 455
0.24756993288089274 , 881 , 455
0.2587426345466608 , 882 , 455
0.09998293806135086 , 883 , 455
0.048898469935929376 , 884 , 455
0.0530045469913297 , 885 , 455
0.3124727100191803 , 886 , 455
-0.4245284136704679 , 887 , 455
0.17149858514250593 , 888 , 455
0.12379173741375349 , 889 , 455
0.26444294267396995 , 890 , 455
0.31072706346325873 , 891 , 455
0.232870512656941 , 892 , 455
0.4432144664684222 , 893 , 455
0.20062932616657317 , 894 , 455
0.6125546622838768 , 895 , 455
0.3287466572974153 , 896 , 455
0.17003356299435923 , 897 , 455
-0.49660854465066007 , 898 , 455
0.22490483529616218 , 899 , 455
0.04675245822121844 , 900 , 455
0.22019584111442977 , 901 , 455
0.12167591854807906 , 902 , 455
0.17934034401725646 , 903 , 455
-0.324896828485359 , 904 , 455
0.10873205644391411 , 905 , 455
0.20214134370939335 , 906 , 455
-0.08828904774059956 , 907 , 455
-0.04155525790347267 , 908 , 455
0.07223151185146157 , 909 , 455
0.27642679958281413 , 910 , 455
-0.09387597965993313 , 911 , 455
-0.08995824336397941 , 912 , 455
0.27118947211536726 , 913 , 455
0.5629262517526439 , 914 , 455
0.4370415209168244 , 915 , 455
0.18187389462766215 , 916 , 455
-0.052889958403826584 , 917 , 455
-0.27937964283085287 , 918 , 455
0.23127978512333633 , 919 , 455
0.3288967572401359 , 920 , 455
0.00635363681686685 , 921 , 455
-0.0618394233179861 , 922 , 455
0.3005691084486503 , 923 , 455
0.0427490980035481 , 924 , 455
-0.625 , 925 , 455
0.5988689905117907 , 926 , 455
-0.2562147777686996 , 927 , 455
0.6681531047810609 , 928 , 455
0.09420403426841024 , 929 , 455
0.3375863090721381 , 930 , 455
0.25831363511814404 , 931 , 455
0.1627179740149932 , 932 , 455
0.36597397237392854 , 933 , 455
0.10905887493453295 , 934 , 455
-0.17150158586137673 , 935 , 455
0.1852931532356635 , 936 , 455
0.47532707568263477 , 937 , 455
0.4514603183730951 , 938 , 455
0.10892765661208276 , 939 , 455
0.16823341184707788 , 940 , 455
0.24532669073132948 , 941 , 455
0.08355555243673321 , 942 , 455
0.10884295494526121 , 943 , 455
0.0888651946624554 , 1 , 272
0.49999999999999933 , 2 , 272
0 , 3 , 272
-0.645497224367902 , 4 , 272
-0.043369087411965546 , 5 , 272
0.20729483337392562 , 6 , 272
0.10840795123563364 , 7 , 272
-0.14677381643702134 , 8 , 272
-0.5222329678670935 , 9 , 272
0.053499368225747246 , 10 , 272
-0.07308060405834531 , 11 , 272
-0.10000000000000084 , 12 , 272
0.32387513781564825 , 13 , 272
-0.185273422634635 , 14 , 272
-1.0 , 15 , 272
-0.042693543596701015 , 16 , 272
0 , 17 , 272
0.02804878690541311 , 18 , 272
0.1336306209562141 , 19 , 272
0.45675013919557 , 20 , 272
0.2182178902359924 , 21 , 272
0.00910408569242779 , 22 , 272
0.1828499597730128 , 23 , 272
0.12048289933537215 , 24 , 272
0.25489942479227484 , 25 , 272
1.0 , 26 , 272
0 , 27 , 272
0.23722785729558915 , 28 , 272
0.5000000000000027 , 29 , 272
0.5222329678670935 , 30 , 272
-0.21004201260419925 , 31 , 272
0 , 32 , 272
0 , 33 , 272
0 , 34 , 272
0 , 35 , 272
0 , 36 , 272
0.23904572186687614 , 37 , 272
0.1339632842067323 , 38 , 272
0 , 39 , 272
0 , 40 , 272
0.40089186286863576 , 41 , 272
0.012417490847486902 , 42 , 272
-0.07318282584331552 , 43 , 272
0.1988259229218918 , 44 , 272
0.49999999999999933 , 45 , 272
0.7559289460184573 , 46 , 272
0 , 47 , 272
0.10758287072798488 , 48 , 272
0.2852939361496153 , 49 , 272
0 , 50 , 272
-0.8164965809277261 , 51 , 272
0.5222329678670935 , 52 , 272
0.5000000000000027 , 53 , 272
-0.5000000000000053 , 54 , 272
0.40824829046386907 , 55 , 272
0.343348574821037 , 56 , 272
-0.10660035817780829 , 57 , 272
0.29536374926961223 , 58 , 272
0.24202453194226334 , 59 , 272
0.04091014748646131 , 60 , 272
0 , 61 , 272
0.16116459280507633 , 62 , 272
-0.5000000000000053 , 63 , 272
0.14648642072995077 , 64 , 272
-0.32530002431617955 , 65 , 272
-0.5000000000000053 , 66 , 272
0 , 67 , 272
0.0 , 68 , 272
-0.49705012174770924 , 69 , 272
0.14433756729740646 , 70 , 272
0.14907119849998599 , 71 , 272
0.3995622012857439 , 72 , 272
0.5145366803427137 , 73 , 272
0 , 74 , 272
0 , 75 , 272
0.45158895499077734 , 76 , 272
0.2741258024100729 , 77 , 272
0 , 78 , 272
0 , 79 , 272
0.2711630722733208 , 80 , 272
0.3273268353539852 , 81 , 272
-0.0792098458852861 , 82 , 272
-0.05609485807612056 , 83 , 272
0.7637626158259759 , 84 , 272
0.07633496654044955 , 85 , 272
0 , 86 , 272
0.25444155113257433 , 87 , 272
0 , 88 , 272
0 , 89 , 272
0.013488903197124534 , 90 , 272
-0.13639801012320052 , 91 , 272
0.19539608776706838 , 92 , 272
0 , 93 , 272
0.08984059118856148 , 94 , 272
0.05924528259704278 , 95 , 272
0.10944867280608044 , 96 , 272
0.484520503593148 , 97 , 272
0 , 98 , 272
0.44925567733258603 , 99 , 272
0 , 100 , 272
0 , 101 , 272
0.11261850127429514 , 102 , 272
0.3651483716701128 , 103 , 272
-0.18898223650461535 , 104 , 272
0 , 105 , 272
0.5163977794943222 , 106 , 272
0 , 107 , 272
0 , 108 , 272
-0.10335079604045473 , 109 , 272
-0.29002094671369927 , 110 , 272
0 , 111 , 272
0 , 112 , 272
0.0 , 113 , 272
-0.3118047822311613 , 114 , 272
0.168714235478887 , 115 , 272
0.731126155013931 , 116 , 272
0.27477403519260113 , 117 , 272
0 , 118 , 272
-0.08006407690253875 , 119 , 272
0 , 120 , 272
-0.021926450482676333 , 121 , 272
0.6149186938124397 , 122 , 272
0.6900655593423551 , 123 , 272
-0.35355339059327373 , 124 , 272
0.0 , 125 , 272
0 , 126 , 272
0 , 127 , 272
-0.3815090103559473 , 128 , 272
0 , 129 , 272
0.3380617018914069 , 130 , 272
0 , 131 , 272
0.5423261445466347 , 132 , 272
0 , 133 , 272
0 , 134 , 272
-0.20851441405707477 , 135 , 272
0.7071067811865475 , 136 , 272
0 , 137 , 272
0.47468503720231353 , 138 , 272
1.0 , 139 , 272
0 , 140 , 272
-0.8660254037844402 , 141 , 272
0.9045340337332909 , 142 , 272
0 , 143 , 272
0.23544080467400574 , 144 , 272
-0.478091443733757 , 145 , 272
0 , 146 , 272
0 , 147 , 272
-0.18324913891634048 , 148 , 272
0 , 149 , 272
0.5000000000000027 , 150 , 272
-0.11793305661029249 , 151 , 272
-0.05871392403762625 , 152 , 272
0.5639259014801956 , 153 , 272
0.5477225575051642 , 154 , 272
0 , 155 , 272
0.3033481982859079 , 156 , 272
1.0 , 157 , 272
0.29592534342851234 , 158 , 272
0.8660254037844355 , 159 , 272
-0.10380684981717235 , 160 , 272
0.08869685939836149 , 161 , 272
-0.05892556509887713 , 162 , 272
0.6666666666666627 , 163 , 272
0 , 164 , 272
0.17407765595569785 , 165 , 272
0 , 166 , 272
-0.07715167498104596 , 167 , 272
0 , 168 , 272
0.0857114870175458 , 169 , 272
0 , 170 , 272
0 , 171 , 272
0.5222329678670937 , 172 , 272
0 , 173 , 272
0.41833001326704033 , 174 , 272
-0.14874881865081563 , 175 , 272
0 , 176 , 272
0.15724272550828883 , 177 , 272
-0.0033029213220700368 , 178 , 272
0 , 179 , 272
0.2886751345948129 , 180 , 272
1.0 , 181 , 272
0.19999999999999743 , 182 , 272
0.6622661785325219 , 183 , 272
0.1708715315433525 , 184 , 272
-0.19364916731036652 , 185 , 272
0.0 , 186 , 272
-0.3535533905932713 , 187 , 272
-0.14159846508095772 , 188 , 272
-0.18810289544651262 , 189 , 272
0 , 190 , 272
0 , 191 , 272
0 , 192 , 272
0.1342312110428049 , 193 , 272
0.2682857997279832 , 194 , 272
-0.4082482904638609 , 195 , 272
-1.0 , 196 , 272
0.1723454968864283 , 197 , 272
0.3762998305872591 , 198 , 272
0 , 199 , 272
0.06579516949598058 , 200 , 272
-0.2859162610581242 , 201 , 272
0.2500000000000039 , 202 , 272
0 , 203 , 272
1.0 , 204 , 272
0 , 205 , 272
0 , 206 , 272
0.020720104810843264 , 207 , 272
0.22086305214969396 , 208 , 272
0 , 209 , 272
0.03464794643376979 , 210 , 272
-0.14002800840280283 , 211 , 272
-0.9449111825230686 , 212 , 272
0.36363636363636476 , 213 , 272
0.30340418544642317 , 214 , 272
-0.006715191366876847 , 215 , 272
0.36247141902225377 , 216 , 272
0.7128324356402505 , 217 , 272
0.07980868844676219 , 218 , 272
0 , 219 , 272
0 , 220 , 272
0.2049800154226948 , 221 , 272
0.5191062712931923 , 222 , 272
0.6000000000000018 , 223 , 272
-0.17503501050349937 , 224 , 272
0.3162277660168322 , 225 , 272
-0.4183300132670396 , 226 , 272
0.49999999999999933 , 227 , 272
-0.8017837257372769 , 228 , 272
0 , 229 , 272
-0.20672455764868086 , 230 , 272
-1.0 , 231 , 272
0.24019223070763082 , 232 , 272
-0.08285679348701804 , 233 , 272
0.12328396154890842 , 234 , 272
-0.19245008972987526 , 235 , 272
-0.27322128597539486 , 236 , 272
0.0 , 237 , 272
0 , 238 , 272
0.24473594642400956 , 239 , 272
0 , 240 , 272
0 , 241 , 272
0 , 242 , 272
-0.1685499656158065 , 243 , 272
0.2679265684134653 , 244 , 272
0.7205766921228921 , 245 , 272
-0.0017517567981484414 , 246 , 272
0 , 247 , 272
-0.37485725492591593 , 248 , 272
-0.14085476486042114 , 249 , 272
0.042562826537935264 , 250 , 272
-0.2581988897471611 , 251 , 272
0 , 252 , 272
0.19918863762856526 , 253 , 272
-0.4544712506276513 , 254 , 272
-0.4082482904638609 , 255 , 272
-0.17251638983558817 , 256 , 272
0 , 257 , 272
0 , 258 , 272
0.3001225239993888 , 259 , 272
0 , 260 , 272
0 , 261 , 272
0.24890955221078123 , 262 , 272
-0.24987096773334072 , 263 , 272
0.5249616656910188 , 264 , 272
0 , 265 , 272
0 , 266 , 272
0.31506301890630356 , 267 , 272
0.3674595734060597 , 268 , 272
0.20356250343411036 , 269 , 272
-0.4879500364742666 , 270 , 272
0.05925428761864137 , 271 , 272
1.0 , 272 , 272
0 , 273 , 272
-0.14907119849998599 , 274 , 272
-0.18843366572035503 , 275 , 272
0.35172622905632867 , 276 , 272
0 , 277 , 272
0.5000000000000027 , 278 , 272
-0.011048543456039173 , 279 , 272
0.09813347215777742 , 280 , 272
0 , 281 , 272
0 , 282 , 272
0.16947980485980893 , 283 , 272
0 , 284 , 272
-0.3429971702850192 , 285 , 272
0.09313666043477173 , 286 , 272
-0.2581988897471658 , 287 , 272
-0.14285714285714085 , 288 , 272
0 , 289 , 272
0.21060808867921746 , 290 , 272
0.11236664374387226 , 291 , 272
0.16499158227685892 , 292 , 272
0.21399745993348565 , 293 , 272
-0.6666666666666627 , 294 , 272
-0.04726391048016695 , 295 , 272
-0.22619047619047453 , 296 , 272
0.12147706909814593 , 297 , 272
0.3938555551254204 , 298 , 272
0.4427465324190824 , 299 , 272
0 , 300 , 272
0.19078640377940395 , 301 , 272
0 , 302 , 272
0.1485818903177349 , 303 , 272
0 , 304 , 272
0.0938836439313685 , 305 , 272
0 , 306 , 272
-0.16116459280507606 , 307 , 272
0.22662688259471925 , 308 , 272
0 , 309 , 272
0 , 310 , 272
0.14469070232458456 , 311 , 272
-0.17111115010456163 , 312 , 272
-0.03325087388601124 , 313 , 272
0.24568115803183427 , 314 , 272
0.6953957992426741 , 315 , 272
0.2216211035889681 , 316 , 272
0 , 317 , 272
-0.0274532833750584 , 318 , 272
0 , 319 , 272
0.4472135954999574 , 320 , 272
-0.3481553119113957 , 321 , 272
0.11952286093343234 , 322 , 272
0.4642857142857132 , 323 , 272
-0.9999999999999947 , 324 , 272
0.16652512382443227 , 325 , 272
-0.26076930221992445 , 326 , 272
-0.14735081786446208 , 327 , 272
-0.1466555613911828 , 328 , 272
0.3660490330955587 , 329 , 272
-0.2440476190476171 , 330 , 272
0.22663483432464573 , 331 , 272
0.15971082665870578 , 332 , 272
0.0 , 333 , 272
0.23709284626804017 , 334 , 272
0 , 335 , 272
0.24781017679048536 , 336 , 272
-1.0 , 337 , 272
0.14237369936287486 , 338 , 272
0.43994872904615256 , 339 , 272
-0.4714045207910278 , 340 , 272
0 , 341 , 272
0.277011108255098 , 342 , 272
0.23774937195913864 , 343 , 272
0.202653339642792 , 344 , 272
0.25102865297687676 , 345 , 272
0.1819374242872173 , 346 , 272
0.20961090407515923 , 347 , 272
0 , 348 , 272
0 , 349 , 272
-0.0874759042825183 , 350 , 272
0 , 351 , 272
-0.36272421078257305 , 352 , 272
0 , 353 , 272
0.07254762501100272 , 354 , 272
0 , 355 , 272
0 , 356 , 272
0 , 357 , 272
-0.29981267559834246 , 358 , 272
0 , 359 , 272
0.15772007446912806 , 360 , 272
0.0 , 361 , 272
0 , 362 , 272
0.04944681764341521 , 363 , 272
0 , 364 , 272
0 , 365 , 272
0.13819749820569488 , 366 , 272
-0.3611575592573076 , 367 , 272
-0.3563483225498984 , 368 , 272
0 , 369 , 272
-0.3653385036130472 , 370 , 272
-0.24514516892272803 , 371 , 272
0.4905524551257961 , 372 , 272
-0.18319450024117712 , 373 , 272
0.0 , 374 , 272
0 , 375 , 272
0.0 , 376 , 272
-0.44721359549995543 , 377 , 272
-0.2142551085990245 , 378 , 272
0.42317842173262016 , 379 , 272
0.2618924633082516 , 380 , 272
-0.2342606428329107 , 381 , 272
0.6342703292561569 , 382 , 272
0.388888888888885 , 383 , 272
0 , 384 , 272
0.3468136679540186 , 385 , 272
1.0 , 386 , 272
0.36426444790527784 , 387 , 272
-0.5773502691896258 , 388 , 272
-0.18780231506445222 , 389 , 272
0 , 390 , 272
0.4555726389913854 , 391 , 272
-0.03919309008347546 , 392 , 272
-0.08856148855401218 , 393 , 272
0.5301460393510031 , 394 , 272
0.29277002188455997 , 395 , 272
0 , 396 , 272
0.15115441092201817 , 397 , 272
0.1605924107786364 , 398 , 272
-0.46428571428571447 , 399 , 272
0 , 400 , 272
-0.050111340185734134 , 401 , 272
0.3356585566713119 , 402 , 272
-0.5000000000000053 , 403 , 272
1.0 , 404 , 272
0.20251910351545174 , 405 , 272
-0.1560469459830899 , 406 , 272
0.03762424759442323 , 407 , 272
0 , 408 , 272
0.30536878693004393 , 409 , 272
0 , 410 , 272
-0.04099600308453716 , 411 , 272
0.23904572186687614 , 412 , 272
0 , 413 , 272
0 , 414 , 272
1.0 , 415 , 272
0.5038575741802419 , 416 , 272
-0.06165743206445295 , 417 , 272
0 , 418 , 272
-0.16666666666666113 , 419 , 272
1.0 , 420 , 272
0.08647908694379493 , 421 , 272
0.300000000000001 , 422 , 272
0 , 423 , 272
0.6622661785325219 , 424 , 272
0.09987543314071719 , 425 , 272
-0.2929374625741878 , 426 , 272
0 , 427 , 272
0 , 428 , 272
0.4485782010910843 , 429 , 272
0.0 , 430 , 272
0 , 431 , 272
0 , 432 , 272
-0.31622776601683855 , 433 , 272
0 , 434 , 272
0.21483541169976275 , 435 , 272
0.031307378100828044 , 436 , 272
0.05195593926377263 , 437 , 272
0 , 438 , 272
0 , 439 , 272
0 , 440 , 272
0 , 441 , 272
-0.016968662364707825 , 442 , 272
0 , 443 , 272
0 , 444 , 272
0.5838060406398348 , 445 , 272
0 , 446 , 272
0.15643700006376762 , 447 , 272
0 , 448 , 272
1.0 , 449 , 272
-0.08077360637087487 , 450 , 272
1.0 , 451 , 272
-0.04175776304770407 , 452 , 272
0.09563650695950432 , 453 , 272
-0.01624623080399367 , 454 , 272
0.30391533692741857 , 455 , 272
0.15853754773050802 , 456 , 272
0.35727231145405075 , 457 , 272
0.41361958948764566 , 458 , 272
-0.41403933560541323 , 459 , 272
1.0 , 460 , 272
0 , 461 , 272
0 , 462 , 272
0.6933752452815368 , 463 , 272
1.0 , 464 , 272
0.357597687624925 , 465 , 272
0.26322992125835554 , 466 , 272
1.0 , 467 , 272
0.09929257812241947 , 468 , 272
0 , 469 , 272
0 , 470 , 272
0 , 471 , 272
0.02120949209918648 , 472 , 272
0 , 473 , 272
0.11072516389468426 , 474 , 272
-1.0 , 475 , 272
0.29111125486978984 , 476 , 272
0 , 477 , 272
-0.24663181183349497 , 478 , 272
0.4190506066068015 , 479 , 272
0.10724181977192263 , 480 , 272
0.322748612183951 , 481 , 272
0.5000000000000053 , 482 , 272
-1.0 , 483 , 272
0.3872983346207404 , 484 , 272
0 , 485 , 272
0.5000000000000027 , 486 , 272
0.42040307128893434 , 487 , 272
-0.18293750987629315 , 488 , 272
0 , 489 , 272
0 , 490 , 272
0 , 491 , 272
0.6708363467415784 , 492 , 272
-0.13999334097499608 , 493 , 272
-0.14907119849998465 , 494 , 272
0.5623477825438744 , 495 , 272
-0.08823348759066336 , 496 , 272
0.1400280084028 , 497 , 272
0.4909731295457712 , 498 , 272
0.08404977220208038 , 499 , 272
0.27366810672704384 , 500 , 272
1.0 , 501 , 272
0 , 502 , 272
-0.1749684988123908 , 503 , 272
-0.33668143878274 , 504 , 272
-0.40254634373049347 , 505 , 272
0.48049993197420626 , 506 , 272
0 , 507 , 272
-0.1914854215512679 , 508 , 272
0 , 509 , 272
0 , 510 , 272
0 , 511 , 272
-0.6123724356957891 , 512 , 272
-0.49999999999998934 , 513 , 272
-0.19030078608342418 , 514 , 272
0 , 515 , 272
-0.3273268353539852 , 516 , 272
-1.0 , 517 , 272
0 , 518 , 272
0 , 519 , 272
0 , 520 , 272
0.1329300307533686 , 521 , 272
0.21997067253202995 , 522 , 272
-0.2499999999999999 , 523 , 272
-0.051836210910623085 , 524 , 272
-1.0 , 525 , 272
-0.5000000000000053 , 526 , 272
0.17287078919239598 , 527 , 272
0.27602622373694213 , 528 , 272
0 , 529 , 272
0.0 , 530 , 272
0 , 531 , 272
0.017733172553298773 , 532 , 272
-0.20171756999499219 , 533 , 272
0 , 534 , 272
-0.14120539069073132 , 535 , 272
0.0671716613279829 , 536 , 272
0.2033475331287901 , 537 , 272
0.312114573447397 , 538 , 272
-0.25728166166265426 , 539 , 272
0 , 540 , 272
-0.1106566670344978 , 541 , 272
0.17233216725286693 , 542 , 272
0.2051956704170311 , 543 , 272
0 , 544 , 272
-0.12443420336765354 , 545 , 272
0.5000000000000027 , 546 , 272
0 , 547 , 272
0.4845437118523463 , 548 , 272
0.5000000000000027 , 549 , 272
0 , 550 , 272
0.29831124229715617 , 551 , 272
0.49999999999999933 , 552 , 272
0.31622776601683794 , 553 , 272
0.047824205095114466 , 554 , 272
0.0 , 555 , 272
0.05716619504749953 , 556 , 272
0.47140452079103173 , 557 , 272
0 , 558 , 272
-0.2434844232804337 , 559 , 272
0.29772917102591356 , 560 , 272
0.2234749152272999 , 561 , 272
0.14317566531022702 , 562 , 272
-0.9999999999999947 , 563 , 272
0 , 564 , 272
0 , 565 , 272
0.11384563888479704 , 566 , 272
0.08105852801751591 , 567 , 272
0.7496713736423318 , 568 , 272
0 , 569 , 272
0 , 570 , 272
0.8164965809277261 , 571 , 272
0 , 572 , 272
0.4330127018922204 , 573 , 272
0 , 574 , 272
0.3611575592573076 , 575 , 272
0.2425356250363332 , 576 , 272
-0.0657951694959769 , 577 , 272
0 , 578 , 272
-0.14085904245475367 , 579 , 272
0 , 580 , 272
1.0 , 581 , 272
0 , 582 , 272
0 , 583 , 272
0 , 584 , 272
0 , 585 , 272
0.1486807035306013 , 586 , 272
0 , 587 , 272
-0.07441168295606794 , 588 , 272
0 , 589 , 272
0 , 590 , 272
0.45833333333332893 , 591 , 272
-0.3149228315669518 , 592 , 272
0.06721660724223315 , 593 , 272
0.5773502691896258 , 594 , 272
0.49999999999999933 , 595 , 272
0 , 596 , 272
-1.0 , 597 , 272
0 , 598 , 272
0 , 599 , 272
0.21957751641341533 , 600 , 272
-0.10743752513757988 , 601 , 272
0 , 602 , 272
-0.27824333745610225 , 603 , 272
-0.30542361089076453 , 604 , 272
-0.26757346309588964 , 605 , 272
0.0066527842239493306 , 606 , 272
0.0912870929175248 , 607 , 272
0.12087562491973604 , 608 , 272
0 , 609 , 272
0.05527899928227987 , 610 , 272
0 , 611 , 272
-1.0 , 612 , 272
-0.40824829046386907 , 613 , 272
0 , 614 , 272
0.1203858530857692 , 615 , 272
0 , 616 , 272
0.3998519341056064 , 617 , 272
0.07566001206699018 , 618 , 272
0.31428571428571656 , 619 , 272
0.5345224838248488 , 620 , 272
-0.020851441405708087 , 621 , 272
0.13161780733740094 , 622 , 272
0.36144869800612694 , 623 , 272
-0.5000000000000053 , 624 , 272
-0.03149703941743645 , 625 , 272
0 , 626 , 272
-0.2418254167033345 , 627 , 272
0 , 628 , 272
0.3081226517279262 , 629 , 272
-0.32397579764593243 , 630 , 272
0 , 631 , 272
0.34599387978932405 , 632 , 272
0.10095089302501631 , 633 , 272
0.8660254037844402 , 634 , 272
0 , 635 , 272
0 , 636 , 272
-1.0 , 637 , 272
-0.22727272727272574 , 638 , 272
0.2219167619785609 , 639 , 272
0.4213749140395316 , 640 , 272
0.8750000000000048 , 641 , 272
-0.03898822520186957 , 642 , 272
0.1341382853057848 , 643 , 272
0 , 644 , 272
0.42332982979750183 , 645 , 272
0 , 646 , 272
0.3162277660168322 , 647 , 272
-0.19369399310801813 , 648 , 272
1.0 , 649 , 272
-0.12005392496439708 , 650 , 272
0 , 651 , 272
1.0 , 652 , 272
-0.027884268380254183 , 653 , 272
0.5773502691896258 , 654 , 272
0.016919299386969414 , 655 , 272
0 , 656 , 272
0 , 657 , 272
0.6585061837190669 , 658 , 272
0.4242607022448071 , 659 , 272
-0.1395202295937565 , 660 , 272
-0.3333333333333337 , 661 , 272
0 , 662 , 272
-0.018486846666159188 , 663 , 272
0.20083857810137276 , 664 , 272
0.2230295258033822 , 665 , 272
0.2539846450967881 , 666 , 272
-0.08908708063747593 , 667 , 272
0.4402254531628119 , 668 , 272
-0.023699852458103698 , 669 , 272
0.22360679774997896 , 670 , 272
-0.12295742868762825 , 671 , 272
1.0 , 672 , 272
0.5000000000000027 , 673 , 272
0.8660254037844402 , 674 , 272
0 , 675 , 272
0.23819653367016416 , 676 , 272
0 , 677 , 272
1.0 , 678 , 272
0.24712082528608847 , 679 , 272
0 , 680 , 272
0 , 681 , 272
0.07792045068399986 , 682 , 272
-0.19364916731037207 , 683 , 272
-0.25588315785958016 , 684 , 272
0 , 685 , 272
0.4213324203089023 , 686 , 272
0 , 687 , 272
0 , 688 , 272
0 , 689 , 272
0.058001479056575746 , 690 , 272
0.04287464628562846 , 691 , 272
-0.6363961030678981 , 692 , 272
0.37521418537061224 , 693 , 272
-0.2685795267463923 , 694 , 272
0 , 695 , 272
0 , 696 , 272
0.5000000000000009 , 697 , 272
0.10579091582269615 , 698 , 272
-0.31180478223116104 , 699 , 272
-0.39528470752104866 , 700 , 272
-1.0 , 701 , 272
0 , 702 , 272
0.5000000000000027 , 703 , 272
0.09128709291752654 , 704 , 272
0.9078412990032051 , 705 , 272
0 , 706 , 272
0.29202232388008625 , 707 , 272
-1.0 , 708 , 272
-0.03292431988832048 , 709 , 272
0.24845199749997143 , 710 , 272
-0.051189727999684964 , 711 , 272
0.21672761452040692 , 712 , 272
0 , 713 , 272
0 , 714 , 272
-0.08243856200137618 , 715 , 272
-0.10057088950980798 , 716 , 272
0.5000000000000009 , 717 , 272
0 , 718 , 272
-0.1259881576697424 , 719 , 272
0 , 720 , 272
0.49693969530404625 , 721 , 272
0 , 722 , 272
-0.5773502691896258 , 723 , 272
0 , 724 , 272
0 , 725 , 272
0 , 726 , 272
0.07747247335011212 , 727 , 272
0 , 728 , 272
0 , 729 , 272
0 , 730 , 272
0.2623821594764418 , 731 , 272
0 , 732 , 272
1.0 , 733 , 272
-0.5906244232186187 , 734 , 272
-0.5000000000000053 , 735 , 272
1.0 , 736 , 272
0.2089277235093369 , 737 , 272
-0.10808442529177709 , 738 , 272
0.4136747037992323 , 739 , 272
0 , 740 , 272
0.18687063686045838 , 741 , 272
1.0 , 742 , 272
0 , 743 , 272
0.774596669241479 , 744 , 272
-0.1668115312456588 , 745 , 272
-0.15617376188860602 , 746 , 272
-0.2866763152149805 , 747 , 272
0.2867696673382044 , 748 , 272
-0.22236025936793222 , 749 , 272
0 , 750 , 272
-0.07442084075352508 , 751 , 272
0 , 752 , 272
0.018993429409940747 , 753 , 272
0 , 754 , 272
0 , 755 , 272
0.3333333333333336 , 756 , 272
0.252509201094947 , 757 , 272
0.35580773898487644 , 758 , 272
-1.0 , 759 , 272
0 , 760 , 272
0.366899692852673 , 761 , 272
0 , 762 , 272
0.30525319520782246 , 763 , 272
0.0 , 764 , 272
0.5000000000000009 , 765 , 272
0.22509378340810424 , 766 , 272
-0.4166666666666694 , 767 , 272
1.0 , 768 , 272
0 , 769 , 272
0 , 770 , 272
-0.3691751922605946 , 771 , 272
0 , 772 , 272
0.08164965809277272 , 773 , 272
-0.03935236940099095 , 774 , 272
0 , 775 , 272
0.1777046633277277 , 776 , 272
-0.2560737598657939 , 777 , 272
0.14057269920110366 , 778 , 272
0 , 779 , 272
-0.02389092412837619 , 780 , 272
0.42743736699392704 , 781 , 272
0.899228803025897 , 782 , 272
0 , 783 , 272
0 , 784 , 272
0.22360679774997896 , 785 , 272
-0.27553463612731843 , 786 , 272
0 , 787 , 272
-0.24017509309348786 , 788 , 272
0.49999999999999933 , 789 , 272
0.11891767800211263 , 790 , 272
0 , 791 , 272
0 , 792 , 272
0.5000000000000027 , 793 , 272
0 , 794 , 272
0.03487370254530581 , 795 , 272
0.0 , 796 , 272
-1.0 , 797 , 272
0.23925029676257145 , 798 , 272
0.5773502691896258 , 799 , 272
0 , 800 , 272
